[A] ядро 8 линейных уравнений над F_2 (9 переменных): |ker|=4, dim=2
[A] с центром 0: 4 векторов
     [0, 0, 0, 0, 0, 0, 0, 0, 0]
     [0, 1, 1, 1, 0, 1, 1, 1, 0]
     [1, 0, 1, 0, 0, 0, 1, 0, 1]
     [1, 1, 0, 1, 0, 1, 0, 1, 1]
[A] совпадает с матрицей Codex (S,U): True
[A] [T]=S, [L]=S+U проверено на всех 4 образцах

[p=3] решений системы классов в G^9: 16; с центром 0: 16
  p=3 m=0 N=1: шаров=9, опровергнуто=4, возм.(вывод верен)=1, ВОЗМ.НАРУШАЮЩИХ=4, неразреш.=0, не-все-9=0, свид.=1/5, 0.0s, всего 0s
     примеры (B,C): [(1, 1), (1, 2), (2, 1), (2, 2)]
  p=3 m=0 N=2: шаров=81, опровергнуто=72, возм.(вывод верен)=9, ВОЗМ.НАРУШАЮЩИХ=0, неразреш.=0, не-все-9=0, свид.=9/9, 0.0s, всего 0s
  p=3 m=0 N=3: шаров=729, опровергнуто=648, возм.(вывод верен)=81, ВОЗМ.НАРУШАЮЩИХ=0, неразреш.=0, не-все-9=0, свид.=25/25, 0.0s, всего 0s
  p=3 m=0 N=4: шаров=6561, опровергнуто=5832, возм.(вывод верен)=729, ВОЗМ.НАРУШАЮЩИХ=0, неразреш.=0, не-все-9=0, свид.=25/25, 0.0s, всего 0s
  p=3 m=0 N=5: шаров=59049, опровергнуто=52488, возм.(вывод верен)=6561, ВОЗМ.НАРУШАЮЩИХ=0, неразреш.=0, не-все-9=0, свид.=25/25, 0.01s, всего 0s
  p=3 m=0 N=6: шаров=531441, опровергнуто=472392, возм.(вывод верен)=59049, ВОЗМ.НАРУШАЮЩИХ=0, неразреш.=0, не-все-9=0, свид.=25/25, 0.14s, всего 0s
  p=3 m=0 N=7: шаров=4782969, опровергнуто=4251528, возм.(вывод верен)=531441, ВОЗМ.НАРУШАЮЩИХ=0, неразреш.=0, не-все-9=0, свид.=75/75, 2.17s, всего 2s
  p=3 m=0 N=8: шаров=43046721, опровергнуто=38263752, возм.(вывод верен)=4782969, ВОЗМ.НАРУШАЮЩИХ=0, неразреш.=0, не-все-9=0, свид.=525/525, 18.62s, всего 21s
  p=3 m=1 N=1: шаров=8, опровергнуто=8, возм.(вывод верен)=0, ВОЗМ.НАРУШАЮЩИХ=0, неразреш.=0, не-все-9=0, свид.=0/0, 0.0s, всего 21s
  p=3 m=1 N=2: шаров=72, опровергнуто=72, возм.(вывод верен)=0, ВОЗМ.НАРУШАЮЩИХ=0, неразреш.=0, не-все-9=0, свид.=0/0, 0.0s, всего 21s
  p=3 m=1 N=3: шаров=648, опровергнуто=648, возм.(вывод верен)=0, ВОЗМ.НАРУШАЮЩИХ=0, неразреш.=0, не-все-9=0, свид.=0/0, 0.0s, всего 21s
  p=3 m=1 N=4: шаров=5832, опровергнуто=5832, возм.(вывод верен)=0, ВОЗМ.НАРУШАЮЩИХ=0, неразреш.=0, не-все-9=0, свид.=0/0, 0.0s, всего 21s
  p=3 m=1 N=5: шаров=52488, опровергнуто=52488, возм.(вывод верен)=0, ВОЗМ.НАРУШАЮЩИХ=0, неразреш.=0, не-все-9=0, свид.=0/0, 0.01s, всего 21s
  p=3 m=1 N=6: шаров=472392, опровергнуто=472392, возм.(вывод верен)=0, ВОЗМ.НАРУШАЮЩИХ=0, неразреш.=0, не-все-9=0, свид.=0/0, 0.11s, всего 21s
  p=3 m=1 N=7: шаров=4251528, опровергнуто=4251528, возм.(вывод верен)=0, ВОЗМ.НАРУШАЮЩИХ=0, неразреш.=0, не-все-9=0, свид.=0/0, 1.67s, всего 23s
  p=3 m=1 N=8: шаров=38263752, опровергнуто=38263752, возм.(вывод верен)=0, ВОЗМ.НАРУШАЮЩИХ=0, неразреш.=0, не-все-9=0, свид.=0/0, 16.36s, всего 39s
  p=3 m=2 N=1: шаров=8, опровергнуто=8, возм.(вывод верен)=0, ВОЗМ.НАРУШАЮЩИХ=0, неразреш.=0, не-все-9=0, свид.=0/0, 0.0s, всего 39s
  p=3 m=2 N=2: шаров=72, опровергнуто=72, возм.(вывод верен)=0, ВОЗМ.НАРУШАЮЩИХ=0, неразреш.=0, не-все-9=0, свид.=0/0, 0.0s, всего 39s
  p=3 m=2 N=3: шаров=648, опровергнуто=648, возм.(вывод верен)=0, ВОЗМ.НАРУШАЮЩИХ=0, неразреш.=0, не-все-9=0, свид.=0/0, 0.0s, всего 39s
  p=3 m=2 N=4: шаров=5832, опровергнуто=5832, возм.(вывод верен)=0, ВОЗМ.НАРУШАЮЩИХ=0, неразреш.=0, не-все-9=0, свид.=0/0, 0.0s, всего 39s
  p=3 m=2 N=5: шаров=52488, опровергнуто=52488, возм.(вывод верен)=0, ВОЗМ.НАРУШАЮЩИХ=0, неразреш.=0, не-все-9=0, свид.=0/0, 0.01s, всего 39s
  p=3 m=2 N=6: шаров=472392, опровергнуто=472392, возм.(вывод верен)=0, ВОЗМ.НАРУШАЮЩИХ=0, неразреш.=0, не-все-9=0, свид.=0/0, 0.11s, всего 39s
  p=3 m=2 N=7: шаров=4251528, опровергнуто=4251528, возм.(вывод верен)=0, ВОЗМ.НАРУШАЮЩИХ=0, неразреш.=0, не-все-9=0, свид.=0/0, 1.73s, всего 41s
  p=3 m=2 N=8: шаров=38263752, опровергнуто=38263752, возм.(вывод верен)=0, ВОЗМ.НАРУШАЮЩИХ=0, неразреш.=0, не-все-9=0, свид.=0/0, 15.86s, всего 57s
  p=3 m=3 N=1: шаров=8, опровергнуто=8, возм.(вывод верен)=0, ВОЗМ.НАРУШАЮЩИХ=0, неразреш.=0, не-все-9=0, свид.=0/0, 0.0s, всего 57s
  p=3 m=3 N=2: шаров=72, опровергнуто=72, возм.(вывод верен)=0, ВОЗМ.НАРУШАЮЩИХ=0, неразреш.=0, не-все-9=0, свид.=0/0, 0.0s, всего 57s
  p=3 m=3 N=3: шаров=648, опровергнуто=648, возм.(вывод верен)=0, ВОЗМ.НАРУШАЮЩИХ=0, неразреш.=0, не-все-9=0, свид.=0/0, 0.0s, всего 57s
  p=3 m=3 N=4: шаров=5832, опровергнуто=5832, возм.(вывод верен)=0, ВОЗМ.НАРУШАЮЩИХ=0, неразреш.=0, не-все-9=0, свид.=0/0, 0.0s, всего 57s
  p=3 m=3 N=5: шаров=52488, опровергнуто=52488, возм.(вывод верен)=0, ВОЗМ.НАРУШАЮЩИХ=0, неразреш.=0, не-все-9=0, свид.=0/0, 0.01s, всего 57s
  p=3 m=3 N=6: шаров=472392, опровергнуто=472392, возм.(вывод верен)=0, ВОЗМ.НАРУШАЮЩИХ=0, неразреш.=0, не-все-9=0, свид.=0/0, 0.12s, всего 57s
  p=3 m=3 N=7: шаров=4251528, опровергнуто=4251528, возм.(вывод верен)=0, ВОЗМ.НАРУШАЮЩИХ=0, неразреш.=0, не-все-9=0, свид.=0/0, 1.66s, всего 59s

Готово за 59s
