f = [-530464, -4011634, -70144]
плохие простые: [2, 3, 5, 7, 11, 137]  N = 2^6 * 3^2 * 5^2 * 7^2 * 11 * 137^2
ТРЕБУЕМЫЙ КЛАСС: (1, 274, 274)

=== локальные образы delta_p: E(Q_p)/2E(Q_p) ===
  место R   : |образ| =  2  (теоретически 2)  OK
  место 2   : |образ| =  8  (теоретически 8)  OK
  место 3   : |образ| =  4  (теоретически 4)  OK
  место 5   : |образ| =  4  (теоретически 4)  OK
  место 7   : |образ| =  4  (теоретически 4)  OK
  место 11  : |образ| =  4  (теоретически 4)  OK
  место 137 : |образ| =  4  (теоретически 4)  OK

=== лежит ли требуемый класс в локальных образах? ===
  место R   : (1,274,274) в образе ? True
  место 2   : (1,274,274) в образе ? True
  место 3   : (1,274,274) в образе ? True
  место 5   : (1,274,274) в образе ? True
  место 7   : (1,274,274) в образе ? True
  место 11  : (1,274,274) в образе ? True
  место 137 : (1,274,274) в образе ? True

>>> ТРЕБУЕМЫЙ КЛАСС В 2-СЕЛМЕРЕ ? True
>>> ЗНАЧИТ вывод зависит ТОЛЬКО от того, что rank(E)=1.
>>> При rank(E)=3 образ = Селмер и класс ДОСТИГАЕТСЯ => заявление Codex было бы ложным.

=== полный перебор 2-Селмера (сверка размера с mwrank) ===
  |Sel^2(E/Q)| (мой расчёт) = 32  -> rk = 5
  mwrank: rk(S^2(E)) = 5 -> |Sel| = 32.  СОВПАДАЕТ ? True
  требуемый класс в моём Селмере ? True

  элементы Sel^2 (d1,d2,d3):
    (-28770, 2, -14385) 
    (-28770, 137, -210) 
    (-2055, 210, -1918) 
    (-2055, 14385, -7) 
    (-959, 1, -959) 
    (-959, 274, -14) 
    (-274, 105, -28770) 
    (-274, 28770, -105) 
    (-105, 2, -210) 
    (-105, 137, -14385) 
    (-30, 210, -7) 
    (-30, 14385, -1918) 
    (-14, 1, -14) 
    (-14, 274, -959) 
    (-1, 105, -105) 
    (-1, 28770, -28770) 
    (1, 1, 1) 
    (1, 274, 274)   <<< ТРЕБУЕМЫЙ
    (14, 105, 30) 
    (14, 28770, 2055) 
    (30, 2, 15) 
    (30, 137, 4110) 
    (105, 210, 2) 
    (105, 14385, 137) 
    (274, 1, 274) 
    (274, 274, 1) 
    (959, 105, 2055) 
    (959, 28770, 30) 
    (2055, 2, 4110) 
    (2055, 137, 15) 
    (28770, 210, 137) 
    (28770, 14385, 2) 
